Habitat,Name,Kingdom,Phylum,Class,Order,Family,Genus,Species,Diet
Coral Reef,Prairie Dog,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Cynomys,Cynomys ludovicianus,"Herbivore: Eats grasses, roots, and seeds"
Chaparral,African Elephant,Animalia,Chordata,Mammalia,Proboscidea,Elephantidae,Loxodonta,Loxodonta africana,"Herbivore: Eats grass, leaves, fruit, and bark"
Chaparral,Lion,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera leo,"Carnivore: Hunts and eats animals such as zebras, antelope, and buffalo"
Chaparral,Cheetah,Animalia,Chordata,Mammalia,Carnivora,Felidae,Acinonyx,Acinonyx jubatus,Carnivore: Preys on small to medium-sized ungulates like gazelles
Chaparral,Jaguar,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera onca,"Carnivore: Hunts and eats animals like deer, peccaries, and capybaras"
Chaparral,Fennec Fox,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes zerda,"Omnivore: Feeds on insects, small rodents, and fruit"
Chaparral,Polar Bear,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ursus,Ursus maritimus,"Carnivore: Hunts and eats seals, fish, and carrion"
Chaparral,Alligator,Animalia,Chordata,Reptilia,Crocodylia,Alligatoridae,Alligator,Alligator mississippiensis,"Carnivore: Hunts fish, birds, and small mammals"
Chaparral,Bison,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bison,Bison bison,Herbivore: Grazes on grasses and sedges
Chaparral,Toucan,Animalia,Chordata,Aves,Piciformes,Ramphastidae,Ramphastos,Ramphastos toco,"Omnivore: Eats fruits, insects, eggs, and small vertebrates"
Chaparral,Camel,Animalia,Chordata,Mammalia,Artiodactyla,Camelidae,Camelus,Camelus dromedarius,"Herbivore: Eats dry grasses, shrubs, and thorny plants"
Chaparral,Red Fox,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes vulpes,"Omnivore: Eats small mammals, birds, fruits, and insects"
Chaparral,Emperor Penguin,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Aptenodytes,Aptenodytes forsteri,"Carnivore: Eats fish, squid, and krill"
Chaparral,Prairie Dog,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Cynomys,Cynomys ludovicianus,"Herbivore: Eats grasses, roots, and seeds"
Alpine,African Elephant,Animalia,Chordata,Mammalia,Proboscidea,Elephantidae,Loxodonta,Loxodonta africana,"Herbivore: Eats grass, leaves, fruit, and bark"
Alpine,Lion,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera leo,"Carnivore: Hunts and eats animals such as zebras, antelope, and buffalo"
Alpine,Cheetah,Animalia,Chordata,Mammalia,Carnivora,Felidae,Acinonyx,Acinonyx jubatus,Carnivore: Preys on small to medium-sized ungulates like gazelles
Alpine,Jaguar,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera onca,"Carnivore: Hunts and eats animals like deer, peccaries, and capybaras"
Alpine,Fennec Fox,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes zerda,"Omnivore: Feeds on insects, small rodents, and fruit"
Alpine,Polar Bear,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ursus,Ursus maritimus,"Carnivore: Hunts and eats seals, fish, and carrion"
Alpine,Alligator,Animalia,Chordata,Reptilia,Crocodylia,Alligatoridae,Alligator,Alligator mississippiensis,"Carnivore: Hunts fish, birds, and small mammals"
Alpine,Bison,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bison,Bison bison,Herbivore: Grazes on grasses and sedges
Alpine,Toucan,Animalia,Chordata,Aves,Piciformes,Ramphastidae,Ramphastos,Ramphastos toco,"Omnivore: Eats fruits, insects, eggs, and small vertebrates"
Alpine,Camel,Animalia,Chordata,Mammalia,Artiodactyla,Camelidae,Camelus,Camelus dromedarius,"Herbivore: Eats dry grasses, shrubs, and thorny plants"
Alpine,Red Fox,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes vulpes,"Omnivore: Eats small mammals, birds, fruits, and insects"
Alpine,Emperor Penguin,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Aptenodytes,Aptenodytes forsteri,"Carnivore: Eats fish, squid, and krill"
Alpine,Prairie Dog,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Cynomys,Cynomys ludovicianus,"Herbivore: Eats grasses, roots, and seeds"
Woodland,African Elephant,Animalia,Chordata,Mammalia,Proboscidea,Elephantidae,Loxodonta,Loxodonta africana,"Herbivore: Eats grass, leaves, fruit, and bark"
Woodland,Lion,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera leo,"Carnivore: Hunts and eats animals such as zebras, antelope, and buffalo"
Woodland,Cheetah,Animalia,Chordata,Mammalia,Carnivora,Felidae,Acinonyx,Acinonyx jubatus,Carnivore: Preys on small to medium-sized ungulates like gazelles
Woodland,Jaguar,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera onca,"Carnivore: Hunts and eats animals like deer, peccaries, and capybaras"
Woodland,Fennec Fox,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes zerda,"Omnivore: Feeds on insects, small rodents, and fruit"
Woodland,Polar Bear,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ursus,Ursus maritimus,"Carnivore: Hunts and eats seals, fish, and carrion"
Woodland,Alligator,Animalia,Chordata,Reptilia,Crocodylia,Alligatoridae,Alligator,Alligator mississippiensis,"Carnivore: Hunts fish, birds, and small mammals"
Woodland,Bison,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bison,Bison bison,Herbivore: Grazes on grasses and sedges
Woodland,Toucan,Animalia,Chordata,Aves,Piciformes,Ramphastidae,Ramphastos,Ramphastos toco,"Omnivore: Eats fruits, insects, eggs, and small vertebrates"
Woodland,Camel,Animalia,Chordata,Mammalia,Artiodactyla,Camelidae,Camelus,Camelus dromedarius,"Herbivore: Eats dry grasses, shrubs, and thorny plants"
Woodland,Red Fox,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes vulpes,"Omnivore: Eats small mammals, birds, fruits, and insects"
Woodland,Emperor Penguin,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Aptenodytes,Aptenodytes forsteri,"Carnivore: Eats fish, squid, and krill"
Woodland,Prairie Dog,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Cynomys,Cynomys ludovicianus,"Herbivore: Eats grasses, roots, and seeds"
Coastal,African Elephant,Animalia,Chordata,Mammalia,Proboscidea,Elephantidae,Loxodonta,Loxodonta africana,"Herbivore: Eats grass, leaves, fruit, and bark"
Coastal,Lion,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera leo,"Carnivore: Hunts and eats animals such as zebras, antelope, and buffalo"
Coastal,Cheetah,Animalia,Chordata,Mammalia,Carnivora,Felidae,Acinonyx,Acinonyx jubatus,Carnivore: Preys on small to medium-sized ungulates like gazelles
Coastal,Jaguar,Animalia,Chordata,Mammalia,Carnivora,Felidae,Panthera,Panthera onca,"Carnivore: Hunts and eats animals like deer, peccaries, and capybaras"
Coastal,Fennec Fox,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes zerda,"Omnivore: Feeds on insects, small rodents, and fruit"
Coastal,Polar Bear,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Ursus,Ursus maritimus,"Carnivore: Hunts and eats seals, fish, and carrion"
Coastal,Alligator,Animalia,Chordata,Reptilia,Crocodylia,Alligatoridae,Alligator,Alligator mississippiensis,"Carnivore: Hunts fish, birds, and small mammals"
Coastal,Bison,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Bison,Bison bison,Herbivore: Grazes on grasses and sedges
Coastal,Toucan,Animalia,Chordata,Aves,Piciformes,Ramphastidae,Ramphastos,Ramphastos toco,"Omnivore: Eats fruits, insects, eggs, and small vertebrates"
Coastal,Camel,Animalia,Chordata,Mammalia,Artiodactyla,Camelidae,Camelus,Camelus dromedarius,"Herbivore: Eats dry grasses, shrubs, and thorny plants"
Coastal,Red Fox,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes vulpes,"Omnivore: Eats small mammals, birds, fruits, and insects"
Coastal,Emperor Penguin,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Aptenodytes,Aptenodytes forsteri,"Carnivore: Eats fish, squid, and krill"
Coastal,Prairie Dog,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Cynomys,Cynomys ludovicianus,"Herbivore: Eats grasses, roots, and seeds"
